Clothing ID,Age,Category Level 1 (product type),Category Level 2 (style),Category Level 3(size),Rating,Water Saved (L),Fabric Waste Saved (g),CO2 Saved (kg),Detailed Customer Review,Review Sentiment,Is Wishlist Item,Purchase Date,Repeat Purchase,Discount Applied (%),Story Type,Referred by Friend,Sustainability Tier
1051,34,Tops,Blouses,Petite,4,2891,619,4.32,Absolutely love this! The material is top-notch and it fits like a dream.,Highly Positive,No,02-04-2025 09:50,Yes,20,Empowering,No,Gold
1092,30,Bottom,Pants,Regular,1,2304,1345,4.18,Definitely buying again. Loved the quality and the packaging.,Highly Positive,No,18-06-2025 09:50,Yes,0,Playful,No,Gold
1014,45,Dresses,Gowns,Tall,3,1359,808,5.1,"Pretty good, fits well and looks nice for casual wear.",Positive,No,23-03-2025 09:50,Yes,30,Empowering,No,Bronze
1071,38,Outerwear,Jackets,Petite,5,2137,1276,2.5,So comfy and looks amazing. Got lots of compliments!,Highly Positive,Yes,04-01-2025 09:50,No,10,Minimal,No,Silver
1060,29,Loungewear,Lounge Tops,Plus Size,5,1390,682,5.17,"Pretty good, fits well and looks nice for casual wear.",Positive,Yes,06-04-2025 09:50,Yes,40,Empowering,No,Bronze
1020,44,Tops,Shirts,Plus Size,4,1777,1015,1.83,Definitely buying again. Loved the quality and the packaging.,Highly Positive,No,02-03-2025 09:50,No,20,Empowering,Yes,Gold
1082,28,Bottom,Skirts,Tall,5,1195,559,2.67,"Pretty good, fits well and looks nice for casual wear.",Positive,No,10-01-2025 09:50,No,40,Empowering,No,Bronze
1086,24,Outerwear,Coats,Petite,1,1913,800,1.51,"Pretty good, fits well and looks nice for casual wear.",Positive,No,02-04-2025 09:50,No,50,Playful,No,Bronze
1074,19,Bottom,Shorts,Petite,1,1750,845,5.34,"Pretty good, fits well and looks nice for casual wear.",Positive,Yes,21-04-2025 09:50,No,40,Emotional,No,Silver
1074,29,Bottom,Skirts,Regular,4,1178,1240,2.37,Exceeded my expectations in every way. Super flattering and comfy.,Highly Positive,No,05-03-2025 09:50,No,40,Emotional,Yes,Bronze
1087,29,Outerwear,Coats,Petite,4,1972,1107,3.42,I liked it overall. The color was slightly different but still pretty.,Positive,No,18-03-2025 09:50,No,20,Empowering,No,Gold
1099,41,Loungewear,Lounge Bottoms,Plus Size,4,1300,1400,3.98,Happy with the purchase. Arrived earlier than expected.,Positive,Yes,16-04-2025 09:50,Yes,20,Emotional,No,Gold
1023,19,Tops,Knits,Tall,3,1944,977,3.64,Will consider again for future purchases.,Positive,Yes,30-03-2025 09:50,No,10,Emotional,No,Silver
1002,27,Bottom,Shorts,Tall,5,1440,1384,2.77,Didn't like the neckline. Quality seems average.,Negative,Yes,03-04-2025 09:50,No,10,Empowering,Yes,Bronze
1021,44,Tops,Tanks,Regular,4,959,622,2.45,Nice fabric and colors. Great for everyday use.,Positive,Yes,21-05-2025 09:50,No,20,Empowering,No,Silver
1052,44,Dresses,Maxi,Tall,2,1220,593,4.61,Nice fabric and colors. Great for everyday use.,Positive,No,30-04-2025 09:50,No,20,Minimal,No,Bronze
1001,36,Outerwear,Jackets,Tall,2,904,748,3.27,Too tight and shrunk after first wash. Waste of money.,Highly Negative,Yes,19-05-2025 09:50,Yes,20,Emotional,No,Bronze
